Location_Name	Reviewer_Name	Reviewer_Posts	Reviewer_Likes	Review_Title	Review_Date 	Review_Text	Review_Star_Rating	Review_ID	Date_of_Experience 	User_Location
	frank h	1	4	Relax	Reviewed 27 October 2014	This was our firsttrip to Vritomartis and it will not be the last.It was the most relaxing holiday we have been on.The hotel is perfect,the food is good and all the staff brilliant.The only problem I canmention is that there are a lot of steps around the restaurant,bar and reception.Try as I might I cannot find anything wrong with this near perfect holiday destination.We shall return.	5	236558742	Oct-14	
	Dona C	3	6	A perfect 4 days!	Reviewed 25 October 2014	We only scheduled four days at the resort, but each was perfect in its own way.Day 1 Check-in, unwind, relax, meet a fabulous couple from Canada, swim, dinner, dancing!Day 2 Breakfast, a windy but sunny day on lovely Filaki beach, a long nap, dinner, early nightDay 3 Breakfast, a fabulous car trip with new friends north and east of the resort, Greek lesson, dinner, music in the barDay 4 Breakfast, a tour of three naturist friendly beaches, lunch at Loutro, dress for dinner and dancingDay 5 Breakfast, pack up, check out and a free shuttle back to  Sfakia with a complimentary bottle of olive oil in my bag. All this with a staff who could not have been more courteous and helpful. When we checked in, I asked if we could be moved to a room with a double bed rather than two twins pushed together. Nothing was available, but the receptionist told me someone would come and fix the beds. Within minutes, staff arrived with a foam rubber space filler, a memory foam bed topper, and king size sheets. I'll bet we had the most comfortable bed in the resort. That experience seemed to set the standard for the service we had over our entire stay. I'm already working on the calendar for next year. We will return!	5	236173304	Oct-14	Parras de la Fuente, Coahuila de Zaragoza, Mexico
	matyas k	5	4	It is the best choice in Crete!	Reviewed 23 October 2014	The enviroment exceptional, cosy accomondation, very good meal and very polite , skilled staff. For naturists, it is the best place we have ever been! Pretty good hiking trails around and the hotel operated Filaki beach is what you wish, with small canteen between two snorkeling tour!	5	235877452	Sep-14	
	garylinda2014	3	9	A Cretan Delight.	Reviewed 21 October 2014	This was our first visit to Vritomartis.It will not be our last.From the moment you arrive you are made to feel like part of the family,not only by the superb staff,but by the other guests.The cleanliness of the rooms and outside areas was excellent, a testament to all the cleaning staff who were quick to greet you with "Kali-mera" every morning.Whether you were sunning yourself around the lovely pool area,or down on the private beach you were able to relax completely.There were numerous organized trips to go on,although we didn't go on any of them this time round.There were also activities such as volleyball,water polo and archery organized.However you were never put under any pressure to take part.Did try archery for the first time though.Meals at both breakfast and dinner were very good,with multiple choices to cater for all the different nationalities there.We will definitely be returning next year with a view to trying some of the naturist boat trips.We can honestly say that our stay at Vritommartis has been the most relaxing holiday we have ever had.Can't wait to go back.	5	235511940	Oct-14	Leicester, United Kingdom
	fullheadofsteam	5	5	recent holiday	Reviewed 13 October 2014	we just returned from our first week at vrito and could not fault anything about the placethe staff, food,  hotel and everything was beyond our expectations Great days relaxing or many activities that are there for you are at your own pace and you are welcome to take part in all or as little as you want it really is your choice We felt part of one big family from the moment we arrived and enjoyed many trips out some organised and some of our own making Food was excellent staff very friendly the whole complex is well laid out and very clean and tidy and some good entertainment in the evenings loved every minute and will hope fully return asap	5	234182324	Oct-14	scunny uk
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	HildeVega	4	4	Perfect Hotel for a relaxing holyday	Reviewed 7 October 2014	This was our 5 th stay at Vritomartis. We had a wonderfull stay. Full score for everything; staff food and the beach. There is a greek buffet every night in the outdoor restaurant. We love it. We will be back.	4	233000061	Sep-14	Vega
	Oskar1501	15	18	Top secret	Reviewed 7 October 2014	What a lovely place, the staff are the best you will find anywhere in the world, nothing is a problem. The hotel is spotlessly clean as are the rooms, the gardens and pool. The food is excellent for the format they use and coffee is top quality. The beach is secluded but the stones and rocks as you enter are not so clever especially if you have mobility problems and you pay for the sun beds which must rank as the most uncomfortable. Beds at the pool are far better. Your danglies are safe from the cats which are a mother and kittens who are friendly and pleasure to watch playing in the sun, after all it is Crete and there wasn't a mouse or rat to be seen which given the isolated setting and food waste, is no bad thing. Have booked to return next year before leaving, so the review is genuine, it really is the most relaxing place but don't tell your friends, it's hard enough to get a room now as it is!!!Thank you to all the staff at every level who make this such as special place.	5	232988136	Oct-14	London, United Kingdom
	NatTourist	4	45	Wonderful holiday with the Vritomartis 'family'	Reviewed 6 October 2014	I have recently returned from a wonderful holiday with â€˜friends and familyâ€™ and yet I travelled by myself! This was my third visit to Vritomartis (see previous reviews for details) and it was made all the more enjoyable by seeing many people, both staff and guests, whom Iâ€™d met on my previous visits: I once again felt part of the Vritomartis family. There were also several new members of staff this year but the sentiment remains the same: they are all very welcoming and go out of their way to make sure you have the best holiday ever.This year, many of the UK flight times were later in the day and I arrived into Chania Airport just after 18:30. My taxi, arranged in advance through the hotel, was waiting for me and shortly before 20:00 I arrived in Reception for the customary welcome. My arrival was in the middle of dinner so I went to my room, dropped off my bags, then returned to the restaurant (where I was immediately welcomed by several familiar staff) for the first of many enjoyable meals. I relish the wonderful and varied food on offer and the buffet style means I can try a little of several dishes each time.In my bungalow, there were a couple of obvious improvements this year: firstly, the bathrooms have been completely refurnished with a walk-in shower replacing the shower-bath; secondly, there is a safe in the room, not that I have ever had any concerns with security. As usual, my room, along with the rest of the hotel and grounds, were kept immaculately clean throughout my stay.When I stay at Vritomartis, I like to balance my time between relaxation, either at the beach or by the pool, and taking part in many of the excursions and activities on offer. I enjoy walking and once again went on all of the gorge walks: Aradena is a mildly challenging but beautiful gorge that finishes at the taverna overlooking the glorious Marmara beach; Imbros is the easiest gorge, nearest to the hotel; and Ilingas gorge (jeep safari) lies in between and the majority of the walk is optionally naturist. The jeep safari ends with a scrumptious traditional Cretan lunch in Anopoli, accompanied by plenty of raki, and I enjoy the trip so much that, for the second year running, I went on it twice! I also took part in more activities at the hotel this year, including boules, archery, volleyball, aqua-gym, shuffleboard, tennis and pool. These are all entirely optional but provide a great opportunity to meet other guests.After two glorious weeks, my holiday at Vritomartis came to an end and I was heading back to the airport with more fond memories. Iâ€™ll definitely be returning so, until next year, au revoir!	5	232952132	Sep-14	Bath, United Kingdom
	Paul_Zjuzdme	1	1	Staying at Vritomartis	Reviewed 4 October 2014	I needed to get away from 'it all' and desperately wanted sunshine on my skin so I looked for a naturist place on one of the best Greek islands. I found Vritomartis and booked a stay for a week. I now know that a week was not enough.Vritomartis is a place to wind down, to find yourself, meet nice people and be entirely carefree while the incredibly nice staff there tries to make everything as perfect for you as they can. You can do nothing, you can do little things (aqya gym, volleyball, tennis, archery, Greek lessons) or do big things (naturist boat cruises, hikes through the many gorges that are near the hotel). There is something for everyone.When you've been there once you're bound to go back for more.	5	232530458	Sep-14	Cuijk, The Netherlands
	Fly_Me_To_The_Sun	4	15	Better and better!	Reviewed 4 October 2014	We have never been to any other hotel where the staff are so helpful, friendly and discreet.  Top marks to all.  Restaurant and bar staff give the impression that they have been waiting all day just to serve YOU.Dinner was first-class, with more "Greekness" introduced alongside the wide variety of quality food available. (Try the dolmadakia!)  The cleaning staff keep the place spotless.One negative point is that this year, several cats appear to have turned up.  Their presence can be disturbing when your're trying to eat lunch, naked, at the poolside bar.  I sincerely hope they've at least been fully vaccinated.	5	232491085	Sep-14	Paris, France
	Raypetann	1	1	First Time Naturists	Reviewed 2 October 2014	We thought we would give a Naturist holiday a try. We never felt uncomfortable from our first bare all in public.The Hotel is well appointed and has pretty much all you need for your stay. The staff no matter where they originate from where always attentive and willing to have a chat. The Buffet theme changed daily, and was replenished during the evening, I could always find something I really enjoyed.We enjoyed it so much we have already booked to go back twice in 2015.	5	232283600	Sep-14	Famagusta, Cyprus
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	83NickA83	197	102	Naked delight	Reviewed 29 September 2014	Just spent our honeymoon here and made some fantastic friends from all around the globe, the staff were all exceptionally caring and helpful. Rooms comfortable and kept spotlessly clean, with some great views of surrounding areas. Ample sunbeds around the pool, plenty of showers, free shuttle bus to beach which had a great taverna, lots of places to swim and snorkel.Great choice for breakfast and evening meals (included in room rate but drinks extra) once again the staff very efficient. Lots of trips organised but sadly the "main naturist day trip" was always fully booked or cancelled. A bigger boat or two boats maybe an idea?Suggest also that sun-beds at the beach should be free for hotel guests, ( it's free around the pool)However this is a superb place made better by the staff, so would definitely recommend it	4	231540882	Sep-14	Marlborough, United Kingdom
	Leonid C	9	4	Could not be better	Reviewed 26 September 2014	Over of a great expectation after reading many reviews before our arriving. Two weeks in very well organized paradise. The staff is extremely friendly and helpful.  Service was always personally directed.Total atmosphere of family resort. Beach Filaki could also be translated as "feel lucky". Shuttle to beach is going very accurate according schedule, but walking about 10-12 min is also not a big deal. Pool near the main building is also very convenient with a lot of free of charge beds and umbrellas. Rooms were cleaned well, beach and pool bars were very pleasant and helpful, the buffet food was very good as well. Many sports and evening entertainments, excellent guided tours. We plan to return next year.	5	231069392	Sep-14	Rehovot, HaMerkaz, Israel
	Jim P	5		paradise	Reviewed 25 September 2014	An ideal sunshine holiday.The staff are fantastic. The hotel is beautifully appointed.The buffet food is very good but a little more Greek would I think be better.The area is lovely and a car will help you appreciate it.We'll be going back!	5	230903256	Sep-14	Cambridge, United Kingdom
	martin d	6	5	Top marks	Reviewed 25 September 2014	A great holiday. Excellent from check in to leaving.  1st class staff, activities if you want them to suit all ages. comfortable loungers around a good pool. Food varied, well cooked and presented,nice beach, free bus service, what more can you ask? We will be back next year	5	230820809	Sep-14	portsmouth
	Ian C	4	3	My 2 week escape	Reviewed 23 September 2014	I had dreamt about this holiday since I booked it in November 2013; would it live up to how I imagined it? In the early hours of August 31 I was about to find out.I must say that I was not disappointed. I arrived at the resort at about 2 am and was offered a much-needed orange juice, while completing the registration form, by the friendly and helpful receptionist and was shown to my room. The room was spacious and had air conditioning and a balcony overlooking the mountains behind Chora Sfakion.A hire car is a must if you want to explore the surrounding area and beyond; the resort does offer excursions to various places and activities. I took a boat trip which visited three beaches along the south west coast and included a stop in Loutro for food and drink, there was a group of 19 people and 7 different nationalities and it was great fun.I'm not a huge fan of the buffet style when it comes to evening meals but I tried it and was pleasantly surprised by the food and the staff who were on hand to advise on which wine to have with the meal. Breakfast was good with a wide variety of food to put a breakfast together of your choice. I enjoyed my stay at Vritomartis and would recommend it to anyone looking for a holiday with a difference. Special thanks to all the staff who were helpful and charming, also thanks to the ladies who kept not only the rooms, but the whole resort clean and tidy.	5	230555056	Aug-14	Bristol, United Kingdom
	Martin H	1		Two wonderful naturist weeks	Reviewed 23 September 2014	This is our second visit, we were a little bit worried whether it would be as good as last year but it was even better - two weeks rather than one. The things that really stand out are the wonderful staff and the cleanliness. The gardens and pool area are really lovely and well maintained and having a naturist beach so close is an added treat - we love Falaki beach. You can even drive naked between hotel and beach! The room we had was clean and well appointed with a very comfortable bed. What we really appreciated is the fact that the hotel and everywhere after sunset is clothing mandatory so you get the best of both worlds, naked during the day by the pool or at the beach and dressing up for dinner. The entertainment is low key and the nearby village is quiet so it is a relaxing holiday, not a 'party' place - this suits us.Overall, we would recommend Vritormartis to anyone who wants to try a naturist resort.	5	230537546	Sep-14	
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	Gill C	2	1	A week in paradise	Reviewed 22 September 2014	Having read all the reviews on Trip Advisor I thought this place sounded too good to be true, but it really is excellent. This was our second visit to a complete naturist resort, we love to try different places and rarely go to the same place twice,but we'll definitely go back, rooms are simple but comfortable , bathrooms well refurbished, food plentiful and varied served outside on the terrace. The staff were wonderful, very friendly and helpful and we met some really lovely people. It was a truly relaxing,comfortable experience and we wished we'd booked for longer than a week! We loved going to the beach and having lunch at the hotel run taverna. All the staff at the hotel work so hard to make your stay enjoyable. It's a very upmarket place.	5	230376094	Sep-14	Bebington
	barnarro	1		Holiday	Reviewed 17 September 2014	It is the first vacation in a naturist resort for me, and I come again. It is the first vacation in a naturist resort for me, and I come again. It is the first vacation in a naturist resort for me, and I come again	5	229381243	Sep-14	
	Robert C	3	4	Simply wonderful	Reviewed 16 September 2014	We stayed for a week but wish it could have been longer and will definitely return. From the moment you check-in the staff treat you like a long lost friend, they truly are a credit to the management team. They are all so friendly and efficient that you want for nothing.The hotel is very traditional in style and immaculately clean and well kept inside and out, there are plenty of sunbeds and the wooden type around the spacious warm pool are supremely comfortable. The food is fresh, tasty and plentiful, we tend to eat quite late and even as we were leaving at gone 9pm the chef was replenishing all the dishes. Having the beach as an option is a great addition, it's a fair walk but the shuttle bus is there if you need it, the beach bar is great for a relaxed lunch. There are plenty of sports or pastimes to occupy idle moments during the day, Eva is great at encouraging participation without being pushy, I managed to fulfill two wishes - archery and volleyball for the first time ever. Great job Vritomartis, see you all next year!	5	229250403	Sep-14	
